track.append(((-3.69,10.11),2))
track.append(((-9.69,10.11),1))
track.append(((-13.73,6.07),1))
track.append(((-13.73,1.27),1))
track.append(((-8.25,1.27),0))

track.append(((-3.91,-13.29),2))
track.append(((-13.49,-13.29),1))
track.append(((-14.09,-12.69),1))
track.append(((-14.09,0.91),0))

track.append(((0.91,-8.39),2))
track.append(((-6.85,-8.39),1))
track.append(((-8.17,-7.07),1))
track.append(((-8.17,-3.81),0))

track.append(((3.71,-13.29),2))
track.append(((8.81,-13.29),1))
track.append(((11.41,-10.69),2))

track.append(((11.41,-10.69),0))
track.append(((14.71,-10.69),1))
track.append(((14.71,-4.69),1))
track.append(((13.83,-3.81),1))
track.append(((8.09,-3.81),0))

track.append(((8.13,-1.27),0))
track.append(((11.59,-1.27),1))
track.append(((11.93,-1.27),1))
track.append(((13.91,0.709999999999997),0))

track.append(((8.17,1.27),0))
track.append(((10.17,1.27),0))
track.append(((15.21,6.31),1))
track.append(((15.21,10.31),1))
track.append(((11.11,10.41),2))

track.append(((3.93,10.11),2))
track.append(((10.81,10.11),2))

track.append(((8.21,3.81),0))
track.append(((11.11,6.71),1))
track.append(((11.11,7.91),2))
